"referid","testid","seqid","algorithm","sp","tc","time"
"ref8","test","ptga_2_ref8","tcoffee","0.790","0.576","19307.953"
"ref8","test","ptga_2_ref8","dialign","0.558","0.214","15398.157"
"ref8","test","ptga_2_ref8","poa","0.489","0.192","2658.893"
"ref8","test","ptga_2_ref8","clustalw2","0.547","0.206","5446.718"
"ref1","test2","1ppn_ref1","tcoffee","0.983","0.971","295.784"
"ref1","test2","1ppn_ref1","dialign","0.908","0.850","144.743"
"ref1","test2","1ppn_ref1","poa","0.949","0.913","122.061"
"ref1","test2","1ppn_ref1","clustalw2","0.987","0.976","130.485"
"ref1","test3","1lcf_ref1","tcoffee","0.970","0.937","1583.284"
"ref1","test3","1lcf_ref1","dialign","0.916","0.830","1153.834"
"ref1","test3","1lcf_ref1","poa","0.922","0.839","388.75"
"ref1","test3","1lcf_ref1","clustalw2","0.948","0.903","937.627"
"ref6","test_1a","dead_ref6","tcoffee","","","27024.809"
"ref6","test_1a","dead_ref6","dialign","","","15420.384"
"ref6","test_1a","dead_ref6","poa","","","2946.124"
"ref6","test_1a","dead_ref6","clustalw2","","","8546.346"
"ref1","test3","1ped_ref1","tcoffee","0.759","0.672","373.629"
"ref1","test3","1ped_ref1","dialign","0.219","0.000","193.96"
"ref1","test3","1ped_ref1","poa","0.330","0.179","124.635"
"ref1","test3","1ped_ref1","clustalw2","0.748","0.666","132.765"
"ref3","test","1wit_ref3","tcoffee","0.827","0.587","1023.958"
"ref3","test","1wit_ref3","dialign","0.765","0.400","451.703"
"ref3","test","1wit_ref3","poa","0.661","0.162","173.795"
"ref3","test","1wit_ref3","clustalw2","0.802","0.475","118.673"
"ref2","test1","1ped_ref2","tcoffee","0.923","0.668","5454.737"
"ref2","test1","1ped_ref2","dialign","0.838","0.597","3452.302"
"ref2","test1","1ped_ref2","poa","0.886","0.480","702.989"
"ref2","test1","1ped_ref2","clustalw2","0.897","0.550","1485.569"
"ref1","test1","1dox_ref1","tcoffee","0.909","0.852","267.52"
"ref1","test1","1dox_ref1","dialign","0.912","0.840","107.769"
"ref1","test1","1dox_ref1","poa","0.901","0.852","545.759"
"ref1","test1","1dox_ref1","clustalw2","0.920","0.864","107.116"
"ref1","test1","1pfc_ref1","tcoffee","0.839","0.723","251.435"
"ref1","test1","1pfc_ref1","dialign","0.731","0.505","61.242"
"ref1","test1","1pfc_ref1","poa","0.761","0.564","119.824"
"ref1","test1","1pfc_ref1","clustalw2","0.763","0.594","40.752"
"ref6","test_2c","lrr_2_ref6","tcoffee","","","2051.007"
"ref6","test_2c","lrr_2_ref6","dialign","","","1117.691"
"ref6","test_2c","lrr_2_ref6","poa","","","474.289"
"ref6","test_2c","lrr_2_ref6","clustalw2","","","765.53"
"ref4","test","kinase2_ref4","tcoffee","0.830","0.489","9006.376"
"ref4","test","kinase2_ref4","dialign","0.466","0.000","5249.197"
"ref4","test","kinase2_ref4","poa","0.722","0.348","1544.83"
"ref4","test","kinase2_ref4","clustalw2","0.754","0.473","2267.787"
"ref6","test_4","lrr_1_ref6","tcoffee","","","6299.462"
"ref6","test_4","lrr_1_ref6","dialign","","","4139.773"
"ref6","test_4","lrr_1_ref6","poa","","","1238.455"
"ref6","test_4","lrr_1_ref6","clustalw2","","","2347.504"
"ref6","test_1b","dead_ref6","tcoffee","","","11411.238"
"ref6","test_1b","dead_ref6","dialign","","","7200.661"
"ref6","test_1b","dead_ref6","poa","","","1842.578"
"ref6","test_1b","dead_ref6","clustalw2","","","4786.608"
"ref6","test_2c","dead_ref6","tcoffee","","","31690.052"
"ref6","test_2c","dead_ref6","dialign","","","24423.566"
"ref6","test_2c","dead_ref6","poa","","","5314.379"
"ref6","test_2c","dead_ref6","clustalw2","","","11517.327"
"ref6","test_3","dead_ref6","tcoffee","","","19359.843"
"ref6","test_3","dead_ref6","dialign","","","15859.534"
"ref6","test_3","dead_ref6","poa","","","2940.956"
"ref6","test_3","dead_ref6","clustalw2","","","7835.132"
"ref6","test","sushi_ref6","tcoffee","","",""
"ref6","test","sushi_ref6","dialign","","",""
"ref6","test","sushi_ref6","poa","","",""
"ref6","test","sushi_ref6","clustalw2","","","31601.796"
"ref6","test_2a","lrr_3_ref6","tcoffee","","","901.355"
"ref6","test_2a","lrr_3_ref6","dialign","","","535.846"
"ref6","test_2a","lrr_3_ref6","poa","","","168.424"
"ref6","test_2a","lrr_3_ref6","clustalw2","","","443.781"
"ref5","test","2cba_ref5","tcoffee","0.878","0.685","773.294"
"ref5","test","2cba_ref5","dialign","0.604","0.000","467.247"
"ref5","test","2cba_ref5","poa","0.708","0.371","204.133"
"ref5","test","2cba_ref5","clustalw2","0.777","0.442","243.471"
"ref6","test_3","sh3_ref6","tcoffee","","","3859.013"
"ref6","test_3","sh3_ref6","dialign","","","2616.051"
"ref6","test_3","sh3_ref6","poa","","","747.809"
"ref6","test_3","sh3_ref6","clustalw2","","","1073.622"
"ref5","test","kinase3_ref5","tcoffee","0.917","0.690","3542.022"
"ref5","test","kinase3_ref5","dialign","0.851","0.552","2351.575"
"ref5","test","kinase3_ref5","poa","0.652","0.117","737.799"
"ref5","test","kinase3_ref5","clustalw2","0.778","0.407","1152.161"
"ref6","test_2b","lrr_2_ref6","tcoffee","","","641.57"
"ref6","test_2b","lrr_2_ref6","dialign","","","382.787"
"ref6","test_2b","lrr_2_ref6","poa","","","166.518"
"ref6","test_2b","lrr_2_ref6","clustalw2","","","329.985"
"ref7","test","dtd_ref7","tcoffee","0.843","0.290","142646.036"
"ref7","test","dtd_ref7","dialign","0.746","0.000","118787.491"
"ref7","test","dtd_ref7","poa","0.724","0.142","16335.912"
"ref7","test","dtd_ref7","clustalw2","0.733","0.229","31697.763"
"ref5","test","S52_ref5","tcoffee","0.911","0.869","403.39"
"ref5","test","S52_ref5","dialign","0.557","0.000","180.005"
"ref5","test","S52_ref5","poa","0.779","0.701","163.976"
"ref5","test","S52_ref5","clustalw2","0.902","0.841","214.614"
"ref6","test_2c","lrr_1_ref6","tcoffee","","","2515.88"
"ref6","test_2c","lrr_1_ref6","dialign","","","1420.892"
"ref6","test_2c","lrr_1_ref6","poa","","","579.571"
"ref6","test_2c","lrr_1_ref6","clustalw2","","","973.418"
"ref4","test","kinase1_ref4","tcoffee","0.922","0.776","1144.572"
"ref4","test","kinase1_ref4","dialign","0.842","0.631","502.191"
"ref4","test","kinase1_ref4","poa","0.764","0.452","252.251"
"ref4","test","kinase1_ref4","clustalw2","0.873","0.624","387.189"
"ref8","test","ptga_1_ref8","tcoffee","0.456","0.000","19819.756"
"ref8","test","ptga_1_ref8","dialign","0.572","0.227","15352.625"
"ref8","test","ptga_1_ref8","poa","0.409","0.000","2637.774"
"ref8","test","ptga_1_ref8","clustalw2","0.440","0.000","5269.892"
"ref2","test1","1tvxA_ref2","tcoffee","0.903","0.444","545.474"
"ref2","test1","1tvxA_ref2","dialign","0.844","0.000","286.044"
"ref2","test1","1tvxA_ref2","poa","0.850","0.148","133.123"
"ref2","test1","1tvxA_ref2","clustalw2","0.942","0.556","240.718"
"ref6","test_2a","lrr_2_ref6","tcoffee","","","347.107"
"ref6","test_2a","lrr_2_ref6","dialign","","","211.591"
"ref6","test_2a","lrr_2_ref6","poa","","","142.914"
"ref6","test_2a","lrr_2_ref6","clustalw2","","","162.03"
"ref6","test_1a","sh3_ref6","tcoffee","","","323.393"
"ref6","test_1a","sh3_ref6","dialign","","","127.456"
"ref6","test_1a","sh3_ref6","poa","","","143.789"
"ref6","test_1a","sh3_ref6","clustalw2","","","95.795"
"ref4","test","1csp_ref4","tcoffee","0.566","0.000","454.748"
"ref4","test","1csp_ref4","dialign","0.589","0.298","143.942"
"ref4","test","1csp_ref4","poa","0.475","0.000","134.314"
"ref4","test","1csp_ref4","clustalw2","0.498","0.000","122.351"
"ref5","test","kinase2_ref5","tcoffee","0.875","0.675","1968.056"
"ref5","test","kinase2_ref5","dialign","0.643","0.022","1065.588"
"ref5","test","kinase2_ref5","poa","0.672","0.258","343.486"
"ref5","test","kinase2_ref5","clustalw2","0.819","0.336","537.201"
"ref6","test_2b","lrr_1_ref6","tcoffee","","","1169.117"
"ref6","test_2b","lrr_1_ref6","dialign","","","693.573"
"ref6","test_2b","lrr_1_ref6","poa","","","193.984"
"ref6","test_2b","lrr_1_ref6","clustalw2","","","334.206"
"ref5","test","S51_ref5","tcoffee","0.862","0.602","2327.002"
"ref5","test","S51_ref5","dialign","0.543","0.000","1253.868"
"ref5","test","S51_ref5","poa","0.675","0.308","404.75"
"ref5","test","S51_ref5","clustalw2","0.823","0.443","457.172"
"ref1","test1","1tvxA_ref1","tcoffee","0.284","0.000","216.51"
"ref1","test1","1tvxA_ref1","dialign","0.142","0.000","115.87"
"ref1","test1","1tvxA_ref1","poa","0.230","0.000","106.299"
"ref1","test1","1tvxA_ref1","clustalw2","0.216","0.000","42.439"
"ref3","test","4enl_ref3","tcoffee","0.800","0.257","6748.927"
"ref3","test","4enl_ref3","dialign","0.772","0.335","5302.682"
"ref3","test","4enl_ref3","poa","0.716","0.201","837.661"
"ref3","test","4enl_ref3","clustalw2","0.799","0.417","1880.869"
"ref5","test","kinase1_ref5","tcoffee","0.880","0.769","451.647"
"ref5","test","kinase1_ref5","dialign","0.781","0.573","227.903"
"ref5","test","kinase1_ref5","poa","0.664","0.465","189.804"
"ref5","test","kinase1_ref5","clustalw2","0.817","0.646","170.134"
"ref1","test2","2hsdA_ref1","tcoffee","0.677","0.448","374.636"
"ref1","test2","2hsdA_ref1","dialign","0.442","0.186","143.145"
"ref1","test2","2hsdA_ref1","poa","0.413","0.252","123.825"
"ref1","test2","2hsdA_ref1","clustalw2","0.590","0.262","69.61"
"ref1","test1","1hfh_ref1","tcoffee","0.896","0.789","259.311"
"ref1","test1","1hfh_ref1","dialign","0.326","0.000","84.345"
"ref1","test1","1hfh_ref1","poa","0.734","0.486","116.545"
"ref1","test1","1hfh_ref1","clustalw2","0.820","0.624","71.699"
"ref6","test_2a","sh3_ref6","tcoffee","","","3907.785"
"ref6","test_2a","sh3_ref6","dialign","","","2700.564"
"ref6","test_2a","sh3_ref6","poa","","","632.658"
"ref6","test_2a","sh3_ref6","clustalw2","","","1810.382"
"ref1","test2","1led_ref1","tcoffee","0.952","0.917","353.334"
"ref1","test2","1led_ref1","dialign","0.467","0.055","182.876"
"ref1","test2","1led_ref1","poa","0.842","0.739","109.904"
"ref1","test2","1led_ref1","clustalw2","0.900","0.826","157.675"
"ref7","test","photo_ref7","tcoffee","0.882","0.489","10912.624"
"ref7","test","photo_ref7","dialign","0.691","0.000","7528.941"
"ref7","test","photo_ref7","poa","0.711","0.242","957.384"
"ref7","test","photo_ref7","clustalw2","0.875","0.458","1985.771"
"ref6","test_2a","lrr_1_ref6","tcoffee","","","832.211"
"ref6","test_2a","lrr_1_ref6","dialign","","","449.189"
"ref6","test_2a","lrr_1_ref6","poa","","","179.561"
"ref6","test_2a","lrr_1_ref6","clustalw2","","","277.475"
"ref3","test","1idy_ref3","tcoffee","0.666","0.146","1109.391"
"ref3","test","1idy_ref3","dialign","0.385","0.000","713.15"
"ref3","test","1idy_ref3","poa","0.264","0.000","179.228"
"ref3","test","1idy_ref3","clustalw2","0.529","0.000","387.44"
"ref2","test1","2hsdA_ref2","tcoffee","0.874","0.314","3364.803"
"ref2","test1","2hsdA_ref2","dialign","0.651","0.000","2427.597"
"ref2","test1","2hsdA_ref2","poa","0.794","0.212","567.244"
"ref2","test1","2hsdA_ref2","clustalw2","0.813","0.377","986.937"
"ref1","test1","1csy_ref1","tcoffee","0.896","0.820","251.348"
"ref1","test1","1csy_ref1","dialign","0.847","0.742","142.743"
"ref1","test1","1csy_ref1","poa","0.728","0.607","109.554"
"ref1","test1","1csy_ref1","clustalw2","0.861","0.742","67.652"
"ref7","test","7tm_ref7","tcoffee","0.846","0.370","424276.708"
"ref7","test","7tm_ref7","dialign","0.755","0.000","266986.161"
"ref7","test","7tm_ref7","poa","0.715","0.199","28542.229"
"ref7","test","7tm_ref7","clustalw2","0.817","0.353","60269.307"
"ref7","test","acr_ref7","tcoffee","0.932","0.635","187872.829"
"ref7","test","acr_ref7","dialign","0.880","0.512","188866.745"
"ref7","test","acr_ref7","poa","0.824","0.361","23875.446"
"ref7","test","acr_ref7","clustalw2","0.900","0.576","55494.586"
"ref6","test_2c","ktn+trk_2_ref6","tcoffee","","","1238.173"
"ref6","test_2c","ktn+trk_2_ref6","dialign","","","885.65"
"ref6","test_2c","ktn+trk_2_ref6","poa","","","242.889"
"ref6","test_2c","ktn+trk_2_ref6","clustalw2","","","502.385"
"ref1","test3","actin_ref1","tcoffee","0.960","0.917","574.367"
"ref1","test3","actin_ref1","dialign","0.935","0.868","333.709"
"ref1","test3","actin_ref1","poa","0.934","0.876","163.529"
"ref1","test3","actin_ref1","clustalw2","0.931","0.852","205.62"
"ref6","test_2c","faa_3_ref6","tcoffee","","","1492.597"
"ref6","test_2c","faa_3_ref6","dialign","","","836.425"
"ref6","test_2c","faa_3_ref6","poa","","","327.455"
"ref6","test_2c","faa_3_ref6","clustalw2","","","426.978"
"ref6","test_2b","zf_2_ref6","tcoffee","","","3859.12"
"ref6","test_2b","zf_2_ref6","dialign","","","2185.723"
"ref6","test_2b","zf_2_ref6","poa","","","591.351"
"ref6","test_2b","zf_2_ref6","clustalw2","","","922.241"
"ref6","test","zf_ref6","tcoffee","","",""
"ref6","test","zf_ref6","dialign","","",""
"ref6","test","zf_ref6","poa","","",""
"ref6","test","zf_ref6","clustalw2","","","20310.098"
"ref1","test1","1aho_ref1","tcoffee","0.929","0.882","388.786"
"ref1","test1","1aho_ref1","dialign","0.882","0.784","153.72"
"ref1","test1","1aho_ref1","poa","0.822","0.725","138.681"
"ref1","test1","1aho_ref1","clustalw2","0.816","0.647","95.608"
"ref3","test","1ajsA_ref3","tcoffee","0.547","0.196","13490.953"
"ref3","test","1ajsA_ref3","dialign","0.388","0.000","8434.154"
"ref3","test","1ajsA_ref3","poa","0.433","0.093","1700.255"
"ref3","test","1ajsA_ref3","clustalw2","0.473","0.121","2337.826"
"ref1","test1","1krn_ref1","tcoffee","0.965","0.923","276.043"
"ref1","test1","1krn_ref1","dialign","0.582","","84.769"
"ref1","test1","1krn_ref1","poa","0.858","0.738","109.711"
"ref1","test1","1krn_ref1","clustalw2","0.969","0.923","69.939"
"ref2","test1","1csy_ref2","tcoffee","0.820","0.081","715.316"
"ref2","test1","1csy_ref2","dialign","0.629","0.000","403.892"
"ref2","test1","1csy_ref2","poa","0.697","0.000","179.035"
"ref2","test1","1csy_ref2","clustalw2","0.806","0.081","119.012"
"ref6","test_2c","zf_2_ref6","tcoffee","","","1920.46"
"ref6","test_2c","zf_2_ref6","dialign","","","1130.433"
"ref6","test_2c","zf_2_ref6","poa","","","411.484"
"ref6","test_2c","zf_2_ref6","clustalw2","","","717.625"
"ref6","test_2c","faa_2_ref6","tcoffee","","","673.486"
"ref6","test_2c","faa_2_ref6","dialign","","","425.074"
"ref6","test_2c","faa_2_ref6","poa","","","165.677"
"ref6","test_2c","faa_2_ref6","clustalw2","","","252.587"
"ref1","test1","1plc_ref1","tcoffee","0.948","0.869","194.919"
"ref1","test1","1plc_ref1","dialign","0.614","0.179","56.929"
"ref1","test1","1plc_ref1","poa","0.910","0.774","125.387"
"ref1","test1","1plc_ref1","clustalw2","0.924","0.810","33.958"
"ref6","test_2b","zf_1_ref6","tcoffee","","","1027.006"
"ref6","test_2b","zf_1_ref6","dialign","","","626.59"
"ref6","test_2b","zf_1_ref6","poa","","","226.371"
"ref6","test_2b","zf_1_ref6","clustalw2","","","376.187"
"ref1","test3","1pamA_ref1","tcoffee","0.546","0.381","1028.361"
"ref1","test3","1pamA_ref1","dialign","0.396","0.305","461.255"
"ref1","test3","1pamA_ref1","poa","0.237","0.035","223.082"
"ref1","test3","1pamA_ref1","clustalw2","0.448","0.270","312.092"
"ref3","test","1ubi_ref3","tcoffee","0.613","0.281","1317.793"
"ref3","test","1ubi_ref3","dialign","0.351","0.000","606.268"
"ref3","test","1ubi_ref3","poa","0.422","0.070","160.46"
"ref3","test","1ubi_ref3","clustalw2","0.611","0.193","106.747"
"ref6","test","trk_ref6","tcoffee","","","16815.63"
"ref6","test","trk_ref6","dialign","","","12374.293"
"ref6","test","trk_ref6","poa","","","2401.708"
"ref6","test","trk_ref6","clustalw2","","","3304.808"
"ref1","test2","5ptp_ref1","tcoffee","0.961","0.916","390.742"
"ref1","test2","5ptp_ref1","dialign","0.644","0.172","228.044"
"ref1","test2","5ptp_ref1","poa","0.927","0.833","121.677"
"ref1","test2","5ptp_ref1","clustalw2","0.948","0.888","134.018"
"ref6","test_2c","ktn+trk_1_ref6","tcoffee","","","2002.751"
"ref6","test_2c","ktn+trk_1_ref6","dialign","","","1168.532"
"ref6","test_2c","ktn+trk_1_ref6","poa","","","355.959"
"ref6","test_2c","ktn+trk_1_ref6","clustalw2","","","537.443"
"ref6","test","lrr_ref6","tcoffee","","","19660.208"
"ref6","test","lrr_ref6","dialign","","","13240.119"
"ref6","test","lrr_ref6","poa","","","2611.283"
"ref6","test","lrr_ref6","clustalw2","","","5439.095"
"ref6","test_4","zf_2_ref6","tcoffee","","","14443.597"
"ref6","test_4","zf_2_ref6","dialign","","",""
"ref6","test_4","zf_2_ref6","poa","","",""
"ref6","test_4","zf_2_ref6","clustalw2","","","6052.416"
"ref1","test2","2pia_ref1","tcoffee","0.671","0.551","404.516"
"ref1","test2","2pia_ref1","dialign","0.168","0.000","179.513"
"ref1","test2","2pia_ref1","poa","0.337","0.121","149.503"
"ref1","test2","2pia_ref1","clustalw2","0.616","0.531","128.781"
"ref6","test_2c","zf_1_ref6","tcoffee","","","2550.866"
"ref6","test_2c","zf_1_ref6","dialign","","","1807.852"
"ref6","test_2c","zf_1_ref6","poa","","","652.345"
"ref6","test_2c","zf_1_ref6","clustalw2","","","1402.393"
"ref1","test3","2ack_ref1","tcoffee","0.799","0.652","930.218"
"ref1","test3","2ack_ref1","dialign","0.719","0.559","522.138"
"ref1","test3","2ack_ref1","poa","0.699","0.542","218.418"
"ref1","test3","2ack_ref1","clustalw2","0.686","0.512","286.157"
"ref6","test_2c","faa_1_ref6","tcoffee","","","1422.769"
"ref6","test_2c","faa_1_ref6","dialign","","","826.148"
"ref6","test_2c","faa_1_ref6","poa","","","262.737"
"ref6","test_2c","faa_1_ref6","clustalw2","","","403.077"
"ref5","test","1thm2_ref5","tcoffee","0.904","0.735","498.608"
"ref5","test","1thm2_ref5","dialign","0.610","0.013","244.074"
"ref5","test","1thm2_ref5","poa","0.746","0.258","140.342"
"ref5","test","1thm2_ref5","clustalw2","0.864","0.619","107.51"
"ref1","test3","3pmg_ref1","tcoffee","0.980","0.973","618.233"
"ref1","test3","3pmg_ref1","dialign","0.944","0.902","312.457"
"ref1","test3","3pmg_ref1","poa","0.952","0.919","176.612"
"ref1","test3","3pmg_ref1","clustalw2","0.950","0.923","280.83"
"ref4","test","1pysA_ref4","tcoffee","0.671","0.364","461.587"
"ref4","test","1pysA_ref4","dialign","0.723","0.464","138.035"
"ref4","test","1pysA_ref4","poa","0.653","0.359","139.586"
"ref4","test","1pysA_ref4","clustalw2","0.558","0.177","115.17"
"ref1","test3","1cpt_ref1","tcoffee","0.720","0.532","449.174"
"ref1","test3","1cpt_ref1","dialign","0.648","0.443","175.064"
"ref1","test3","1cpt_ref1","poa","0.498","0.301","151.538"
"ref1","test3","1cpt_ref1","clustalw2","0.718","0.513","185.84"
"ref6","test_4","zf_1_ref6","tcoffee","","","14696.733"
"ref6","test_4","zf_1_ref6","dialign","","",""
"ref6","test_4","zf_1_ref6","poa","","",""
"ref6","test_4","zf_1_ref6","clustalw2","","","5907.619"
"ref8","test","gsh_2_ref8","tcoffee","0.640","0.109","6094.802"
"ref8","test","gsh_2_ref8","dialign","0.584","0.038","4609.39"
"ref8","test","gsh_2_ref8","poa","0.531","0.000","829.935"
"ref8","test","gsh_2_ref8","clustalw2","0.600","0.038","1687.829"
"ref2","test1","2pia_ref2","tcoffee","0.906","0.604","2483.039"
"ref2","test1","2pia_ref2","dialign","0.729","0.000","1396.214"
"ref2","test1","2pia_ref2","poa","0.817","0.404","374.798"
"ref2","test1","2pia_ref2","clustalw2","0.836","0.421","739.907"
"ref2","test1","1cpt_ref2","tcoffee","0.895","0.640","3798.649"
"ref2","test1","1cpt_ref2","dialign","0.823","0.286","2575.109"
"ref2","test1","1cpt_ref2","poa","0.755","0.329","665.177"
"ref2","test1","1cpt_ref2","clustalw2","0.847","0.586","1186.915"
"ref1","test2","3grs_ref1","tcoffee","0.431","0.166","395.88"
"ref1","test2","3grs_ref1","dialign","0.286","0.091","128.107"
"ref1","test2","3grs_ref1","poa","0.222","0.059","119.406"
"ref1","test2","3grs_ref1","clustalw2","0.378","0.214","123.309"
"ref1","test3","1bgl_ref1","tcoffee","0.875","0.795","1831.642"
"ref1","test3","1bgl_ref1","dialign","0.833","0.718","933.926"
"ref1","test3","1bgl_ref1","poa","0.800","0.699","340.673"
"ref1","test3","1bgl_ref1","clustalw2","0.854","0.742","847.261"
"ref1","test3","1adj_ref1","tcoffee","0.976","0.957","573.142"
"ref1","test3","1adj_ref1","dialign","0.924","0.862","187.158"
"ref1","test3","1adj_ref1","poa","0.893","0.812","158.503"
"ref1","test3","1adj_ref1","clustalw2","0.935","0.869","253.901"
"ref1","test2","1pgtA_ref1","tcoffee","0.916","0.845","348.575"
"ref1","test2","1pgtA_ref1","dialign","0.844","0.773","109.187"
"ref1","test2","1pgtA_ref1","poa","0.728","0.531","384.201"
"ref1","test2","1pgtA_ref1","clustalw2","0.941","0.907","59.071"
"ref5","test","1thm1_ref5","tcoffee","0.861","0.640","978.831"
"ref5","test","1thm1_ref5","dialign","0.586","0.012","485.213"
"ref5","test","1thm1_ref5","poa","0.603","0.287","210.508"
"ref5","test","1thm1_ref5","clustalw2","0.734","0.457","191.914"
