"referid","testid","seqid","algorithm","sp","tc","time"
"ref2","test1","1pamA_ref2","tcoffee","0.820","0.490","8444.136"
"ref2","test1","1pamA_ref2","dialign","0.688","0.000","6100.483"
"ref2","test1","1pamA_ref2","poa","0.771","0.283","940.478"
"ref2","test1","1pamA_ref2","clustalw2","0.812","0.499","2436.164"
"ref1","test2","1havA_ref1","tcoffee","0.397","0.164","395.552"
"ref1","test2","1havA_ref1","dialign","0.120","0.000","146.866"
"ref1","test2","1havA_ref1","poa","0.148","0.090","142.12"
"ref1","test2","1havA_ref1","clustalw2","0.227","0.107","90.736"
"ref1","test1","1fkj_ref1","tcoffee","0.924","0.832","204.643"
"ref1","test1","1fkj_ref1","dialign","0.861","0.768","80.461"
"ref1","test1","1fkj_ref1","poa","0.894","0.779","129.706"
"ref1","test1","1fkj_ref1","clustalw2","0.939","0.853","53.026"
"ref5","test","1pysA_ref5","tcoffee","0.759","0.362","1069.707"
"ref5","test","1pysA_ref5","dialign","0.664","0.189","524.465"
"ref5","test","1pysA_ref5","poa","0.370","0.043","243.374"
"ref5","test","1pysA_ref5","clustalw2","0.572","0.189","356.282"
"ref1","test2","1mrj_ref1","tcoffee","0.937","0.899","307.015"
"ref1","test2","1mrj_ref1","dialign","0.834","0.730","185.073"
"ref1","test2","1mrj_ref1","poa","0.866","0.781","115.616"
"ref1","test2","1mrj_ref1","clustalw2","0.853","0.768","88.498"
"ref2","test1","1havA_ref2","tcoffee","0.879","0.374","1873.617"
"ref2","test1","1havA_ref2","dialign","0.595","0.000","982.163"
"ref2","test1","1havA_ref2","poa","0.783","0.252","253.084"
"ref2","test1","1havA_ref2","clustalw2","0.823","0.301","455.831"
"ref8","test","gsh_1_ref8","tcoffee","0.391","0.000","6688.705"
"ref8","test","gsh_1_ref8","dialign","0.392","0.000","5028.065"
"ref8","test","gsh_1_ref8","poa","0.371","0.000","846.231"
"ref8","test","gsh_1_ref8","clustalw2","0.391","0.000","1688.449"
"ref4","test","1ycc_ref4","tcoffee","0.799","0.389","351.162"
"ref4","test","1ycc_ref4","dialign","0.631","0.000","238.24"
"ref4","test","1ycc_ref4","poa","0.692","0.208","132.328"
"ref4","test","1ycc_ref4","clustalw2","0.785","0.264","108.1"
"ref2","test1","3grs_ref2","tcoffee","0.853","0.375","1655.655"
"ref2","test1","3grs_ref2","dialign","0.524","0.000","1029.409"
"ref2","test1","3grs_ref2","poa","0.772","0.176","270.206"
"ref2","test1","3grs_ref2","clustalw2","0.788","0.079","645.554"
"ref1","test1","451c_ref1","tcoffee","0.637","0.508","259.543"
"ref1","test1","451c_ref1","dialign","0.440","0.108","116.416"
"ref1","test1","451c_ref1","poa","0.518","0.123","130.817"
"ref1","test1","451c_ref1","clustalw2","0.555","0.338","29.655"
"ref2","test1","2myr_ref2","tcoffee","0.932","0.673","6753.516"
"ref2","test1","2myr_ref2","dialign","0.651","0.000","3835.26"
"ref2","test1","2myr_ref2","poa","0.832","0.518","999.735"
"ref2","test1","2myr_ref2","clustalw2","0.893","0.585","2094.071"
"ref8","test","cellulase_2_ref8","tcoffee","","","85.57"
"ref8","test","cellulase_2_ref8","dialign","","","107.973"
"ref8","test","cellulase_2_ref8","poa","","","20.518"
"ref8","test","cellulase_2_ref8","clustalw2","","","61.987"
"ref4","test","1vln_ref4","tcoffee","0.961","0.786","714.303"
"ref4","test","1vln_ref4","dialign","0.719","0.000","445.345"
"ref4","test","1vln_ref4","poa","0.879","0.573","157.707"
"ref4","test","1vln_ref4","clustalw2","0.891","0.641","170.928"
"ref1","test3","1gtr_ref1","tcoffee","0.962","0.919","752.084"
"ref1","test3","1gtr_ref1","dialign","0.962","0.916","396.855"
"ref1","test3","1gtr_ref1","poa","0.899","0.796","177.89"
"ref1","test3","1gtr_ref1","clustalw2","0.948","0.899","244.633"
"ref6","test_2b","myb_ref6","tcoffee","","","19278.633"
"ref6","test_2b","myb_ref6","dialign","","","17280.335"
"ref6","test_2b","myb_ref6","poa","","","2659.975"
"ref6","test_2b","myb_ref6","clustalw2","","","5549.89"
"ref1","test3","2myr_ref1","tcoffee","0.552","0.348","584.257"
"ref1","test3","2myr_ref1","dialign","0.228","0.025","305.514"
"ref1","test3","2myr_ref1","poa","0.082","0.000","174.911"
"ref1","test3","2myr_ref1","clustalw2","0.394","0.225","225.158"
"ref1","test3","1taq_ref1","tcoffee","0.893","0.837","2321.345"
"ref1","test3","1taq_ref1","dialign","0.834","0.725","1321.608"
"ref1","test3","1taq_ref1","poa","0.855","0.764","673.459"
"ref1","test3","1taq_ref1","clustalw2","0.874","0.810","1019.603"
"ref8","test","cellulase_1_ref8","tcoffee","","","91.894"
"ref8","test","cellulase_1_ref8","dialign","","","39.469"
"ref8","test","cellulase_1_ref8","poa","","","20.058"
"ref8","test","cellulase_1_ref8","clustalw2","","","55.181"
"ref1","test1","1aab_ref1","tcoffee","","","719.478"
"ref1","test1","1aab_ref1","dialign","","","40.509"
"ref1","test1","1aab_ref1","poa","","","16.436"
"ref1","test1","1aab_ref1","clustalw2","","","18.333"
"ref1","test1","1wit_ref1","tcoffee","0.759","0.624","695.469"
"ref1","test1","1wit_ref1","dialign","0.608","0.306","70.029"
"ref1","test1","1wit_ref1","poa","0.536","0.341","117.164"
"ref1","test1","1wit_ref1","clustalw2","0.693","0.506","46.858"
"ref6","test","ion_ref6","tcoffee","","",""
"ref6","test","ion_ref6","dialign","","",""
"ref6","test","ion_ref6","poa","","",""
"ref6","test","ion_ref6","clustalw2","","","32017.169"
"ref1","test3","1sesA_ref1","tcoffee","0.966","0.931","735.583"
"ref1","test3","1sesA_ref1","dialign","0.931","0.859","464.428"
"ref1","test3","1sesA_ref1","poa","0.896","0.819","206.761"
"ref1","test3","1sesA_ref1","clustalw2","0.942","0.871","342.879"
"ref1","test2","1uky_ref1","tcoffee","0.489","0.247","288.095"
"ref1","test2","1uky_ref1","dialign","0.318","0.136","246.433"
"ref1","test2","1uky_ref1","poa","0.186","0.111","139.496"
"ref1","test2","1uky_ref1","clustalw2","0.517","0.253","63.078"
"ref1","test1","1hpi_ref1","tcoffee","0.874","0.785","169.783"
"ref1","test1","1hpi_ref1","dialign","0.697","0.508","74.078"
"ref1","test1","1hpi_ref1","poa","0.656","0.523","115.233"
"ref1","test1","1hpi_ref1","clustalw2","0.864","0.769","35.595"
"ref6","test_2b","apo_3_ref6","tcoffee","","","1356.877"
"ref6","test_2b","apo_3_ref6","dialign","","","1712.295"
"ref6","test_2b","apo_3_ref6","poa","","","243.936"
"ref6","test_2b","apo_3_ref6","clustalw2","","","554.934"
"ref6","test","ktn+trk_ref6","tcoffee","","","9757.241"
"ref6","test","ktn+trk_ref6","dialign","","","7416.742"
"ref6","test","ktn+trk_ref6","poa","","","1504.916"
"ref6","test","ktn+trk_ref6","clustalw2","","","2138.523"
"ref1","test3","1fieA_ref1","tcoffee","0.943","0.905","960.66"
"ref1","test3","1fieA_ref1","dialign","0.939","0.909","528.983"
"ref1","test3","1fieA_ref1","poa","0.850","0.748","217.719"
"ref1","test3","1fieA_ref1","clustalw2","0.938","0.902","450.018"
"ref6","test_2c","apo_2_ref6","tcoffee","","","600.104"
"ref6","test_2c","apo_2_ref6","dialign","","","453.158"
"ref6","test_2c","apo_2_ref6","poa","","","165.257"
"ref6","test_2c","apo_2_ref6","clustalw2","","","185.612"
"ref2","test1","1uky_ref2","tcoffee","0.903","0.425","3532.065"
"ref2","test1","1uky_ref2","dialign","0.771","0.022","2235.933"
"ref2","test1","1uky_ref2","poa","0.816","0.346","590.407"
"ref2","test1","1uky_ref2","clustalw2","0.855","0.318","740.831"
"ref6","test_1b","sushi_ref6","tcoffee","","","1439.692"
"ref6","test_1b","sushi_ref6","dialign","","","517.414"
"ref6","test_1b","sushi_ref6","poa","","","260.156"
"ref6","test_1b","sushi_ref6","clustalw2","","","504.726"
"ref6","test_2b","ank_4_ref6","tcoffee","","","274.949"
"ref6","test_2b","ank_4_ref6","dialign","","","115.144"
"ref6","test_2b","ank_4_ref6","poa","","","118.327"
"ref6","test_2b","ank_4_ref6","clustalw2","","","186.594"
"ref6","test_2b","apo_2_ref6","tcoffee","","","1811.338"
"ref6","test_2b","apo_2_ref6","dialign","","","2075.708"
"ref6","test_2b","apo_2_ref6","poa","","","287.967"
"ref6","test_2b","apo_2_ref6","clustalw2","","","705.7"
"ref2","test1","1idy","tcoffee","0.863","0.339","610.474"
"ref2","test1","1idy","dialign","0.758","0.000","426.862"
"ref2","test1","1idy","poa","0.791","0.000","143.709"
"ref2","test1","1idy","clustalw2","0.864","0.536","80.046"
"ref6","test","dead_ref6","tcoffee","","",""
"ref6","test","dead_ref6","dialign","","",""
"ref6","test","dead_ref6","poa","","","14617.942"
"ref6","test","dead_ref6","clustalw2","","","30136.151"
"ref6","test_2c","apo_1_ref6","tcoffee","","","742.108"
"ref6","test_2c","apo_1_ref6","dialign","","","541.351"
"ref6","test_2c","apo_1_ref6","poa","","","162.368"
"ref6","test_2c","apo_1_ref6","clustalw2","","","206.97"
"ref6","test","faa_ref6","tcoffee","","","15916.304"
"ref6","test","faa_ref6","dialign","","","10008.496"
"ref6","test","faa_ref6","poa","","","1922.184"
"ref6","test","faa_ref6","clustalw2","","","3122.192"
"ref6","test_4","ank_2_ref6","tcoffee","","","2524.067"
"ref6","test_4","ank_2_ref6","dialign","","","1663.445"
"ref6","test_4","ank_2_ref6","poa","","","580.766"
"ref6","test_4","ank_2_ref6","clustalw2","","","1191.382"
"ref1","test1","1csp_ref1","tcoffee","0.968","0.921","228.127"
"ref1","test1","1csp_ref1","dialign","0.956","0.889","67.764"
"ref1","test1","1csp_ref1","poa","0.921","0.841","104.983"
"ref1","test1","1csp_ref1","clustalw2","0.981","0.952","44.789"
"ref1","test2","1bbt3_ref1","tcoffee","0.363","0.106","353.612"
"ref1","test2","1bbt3_ref1","dialign","0.322","0.146","129.906"
"ref1","test2","1bbt3_ref1","poa","0.221","0.081","123.831"
"ref1","test2","1bbt3_ref1","clustalw2","0.412","0.000","57.514"
"ref6","test_2c","sh3_3_ref6","tcoffee","","","1351.771"
"ref6","test_2c","sh3_3_ref6","dialign","","","606.517"
"ref6","test_2c","sh3_3_ref6","poa","","","282.748"
"ref6","test_2c","sh3_3_ref6","clustalw2","","","409.702"
"ref1","test3","1lvl_ref1","tcoffee","0.596","0.334","620.097"
"ref1","test3","1lvl_ref1","dialign","0.460","0.212","289.44"
"ref1","test3","1lvl_ref1","poa","0.327","0.081","159.906"
"ref1","test3","1lvl_ref1","clustalw2","0.394","0.060","162.06"
"ref2","test1","1lvl_ref2","tcoffee","0.912","0.519","12257.89"
"ref2","test1","1lvl_ref2","dialign","0.883","0.471","9607.547"
"ref2","test1","1lvl_ref2","poa","0.839","0.343","1667.286"
"ref2","test1","1lvl_ref2","clustalw2","0.840","0.310","3503.152"
"ref1","test2","2cba_ref1","tcoffee","0.815","0.672","457.86"
"ref1","test2","2cba_ref1","dialign","0.476","0.000","250.4"
"ref1","test2","2cba_ref1","poa","0.634","0.392","125.416"
"ref1","test2","2cba_ref1","clustalw2","0.702","0.485","134.189"
"ref6","test_4","sh3_2_ref6","tcoffee","","","7096.061"
"ref6","test_4","sh3_2_ref6","dialign","","","5919.448"
"ref6","test_4","sh3_2_ref6","poa","","","1086.189"
"ref6","test_4","sh3_2_ref6","clustalw2","","","3260.46"
"ref1","test2","1sbp_ref1","tcoffee","0.588","0.355","482.176"
"ref1","test2","1sbp_ref1","dialign","0.332","0.168","235.994"
"ref1","test2","1sbp_ref1","poa","0.173","0.000","130.628"
"ref1","test2","1sbp_ref1","clustalw2","0.467","0.264","127.381"
"ref2","test1","1wit_ref2","tcoffee","0.821","0.612","1018.436"
"ref2","test1","1wit_ref2","dialign","0.612","0.000","534.932"
"ref2","test1","1wit_ref2","poa","0.739","0.459","165.583"
"ref2","test1","1wit_ref2","clustalw2","0.800","0.435","148.076"
"ref3","test","1r69_ref3","tcoffee","0.586","0.434","958.395"
"ref3","test","1r69_ref3","dialign","0.452","0.000","513.881"
"ref3","test","1r69_ref3","poa","0.315","0.000","162.36"
"ref3","test","1r69_ref3","clustalw2","0.555","0.208","82.176"
"ref6","test_2a","apo_3_ref6","tcoffee","","","612.429"
"ref6","test_2a","apo_3_ref6","dialign","","","592.003"
"ref6","test_2a","apo_3_ref6","poa","","","163.133"
"ref6","test_2a","apo_3_ref6","clustalw2","","","228.967"
"ref7","test","ion_ref7","tcoffee","","",""
"ref7","test","ion_ref7","dialign","0.362","0.000","128247.038"
"ref7","test","ion_ref7","poa","0.292","0.000","23202.267"
"ref7","test","ion_ref7","clustalw2","0.328","0.000","35404.388"
"ref6","test_3","ank_2_ref6","tcoffee","","","1204.308"
"ref6","test_3","ank_2_ref6","dialign","","","567.139"
"ref6","test_3","ank_2_ref6","poa","","","281.097"
"ref6","test_3","ank_2_ref6","clustalw2","","","424.06"
"ref6","test_2c","ank_2_ref6","tcoffee","","","5947.294"
"ref6","test_2c","ank_2_ref6","dialign","","","3739.802"
"ref6","test_2c","ank_2_ref6","poa","","",""
"ref6","test_2c","ank_2_ref6","clustalw2","","","2774.573"
"ref1","test2","1aym3_ref1","tcoffee","0.919","0.872","313.42"
"ref1","test2","1aym3_ref1","dialign","0.861","0.777","185.808"
"ref1","test2","1aym3_ref1","poa","0.853","0.773","150.895"
"ref1","test2","1aym3_ref1","clustalw2","0.934","0.886","107.545"
"ref6","test_4","ank_1_ref6","tcoffee","","","2706.504"
"ref6","test_4","ank_1_ref6","dialign","","","1534.609"
"ref6","test_4","ank_1_ref6","poa","","","581.737"
"ref6","test_4","ank_1_ref6","clustalw2","","","948.382"
"ref3","test","kinase_ref3","tcoffee","0.846","0.658","5217.104"
"ref3","test","kinase_ref3","dialign","0.730","0.487","3080.203"
"ref3","test","kinase_ref3","poa","0.725","0.465","779.965"
"ref3","test","kinase_ref3","clustalw2","0.761","0.566","1151.083"
"ref6","test_2c","sh3_2_ref6","tcoffee","","","990.682"
"ref6","test_2c","sh3_2_ref6","dialign","","","683.591"
"ref6","test_2c","sh3_2_ref6","poa","","","315.661"
"ref6","test_2c","sh3_2_ref6","clustalw2","","","459.9"
"ref6","test_1b","sh3_2_ref6","tcoffee","","","1267.801"
"ref6","test_1b","sh3_2_ref6","dialign","","","499.975"
"ref6","test_1b","sh3_2_ref6","poa","","","264.574"
"ref6","test_1b","sh3_2_ref6","clustalw2","","","395.549"
"ref2","test1","1sbp_ref2","tcoffee","0.868","0.242","2095.051"
"ref2","test1","1sbp_ref2","dialign","0.757","0.023","1369.914"
"ref2","test1","1sbp_ref2","poa","0.721","0.088","406.844"
"ref2","test1","1sbp_ref2","clustalw2","0.790","0.037","671.507"
"ref6","test_4","sh3_1_ref6","tcoffee","","","7603.526"
"ref6","test_4","sh3_1_ref6","dialign","","","6340.799"
"ref6","test_4","sh3_1_ref6","poa","","","1291.12"
"ref6","test_4","sh3_1_ref6","clustalw2","","","3426.746"
"ref6","test_1a","sushi_ref6","tcoffee","","","573.28"
"ref6","test_1a","sushi_ref6","dialign","","","227.997"
"ref6","test_1a","sushi_ref6","poa","","","155.879"
"ref6","test_1a","sushi_ref6","clustalw2","","","183.613"
"ref6","test_2a","apo_2_ref6","tcoffee","","","512.758"
"ref6","test_2a","apo_2_ref6","dialign","","","428.056"
"ref6","test_2a","apo_2_ref6","poa","","","163.306"
"ref6","test_2a","apo_2_ref6","clustalw2","","","197.123"
"ref6","test_2b","ank_3_ref6","tcoffee","","","923.54"
"ref6","test_2b","ank_3_ref6","dialign","","","510.751"
"ref6","test_2b","ank_3_ref6","poa","","","241.795"
"ref6","test_2b","ank_3_ref6","clustalw2","","","380.788"
"ref6","test_2b","apo_1_ref6","tcoffee","","","3353.677"
"ref6","test_2b","apo_1_ref6","dialign","","","3709.748"
"ref6","test_2b","apo_1_ref6","poa","","","384.647"
"ref6","test_2b","apo_1_ref6","clustalw2","","","916.249"
"ref1","test2","1amk_ref1","tcoffee","0.983","0.966","355.511"
"ref1","test2","1amk_ref1","dialign","0.977","0.954","243.663"
"ref1","test2","1amk_ref1","poa","0.956","0.916","134.65"
"ref1","test2","1amk_ref1","clustalw2","0.978","0.958","96.84"
"ref6","test_2b","sh3_2_ref6","tcoffee","","","1077.997"
"ref6","test_2b","sh3_2_ref6","dialign","","","570.53"
"ref6","test_2b","sh3_2_ref6","poa","","","238.384"
"ref6","test_2b","sh3_2_ref6","clustalw2","","","295.963"
"ref5","test","1eft_ref5","tcoffee","0.626","0.263","868.257"
"ref5","test","1eft_ref5","dialign","0.594","0.278","392.497"
"ref5","test","1eft_ref5","poa","0.291","0.000","183.066"
"ref5","test","1eft_ref5","clustalw2","0.400","0.000","139.286"
"ref1","test2","1ar5A_ref1","tcoffee","0.948","0.916","343.434"
"ref1","test2","1ar5A_ref1","dialign","0.916","0.864","97.596"
"ref1","test2","1ar5A_ref1","poa","0.884","0.822","120.391"
"ref1","test2","1ar5A_ref1","clustalw2","0.995","0.990","57.984"
"ref6","test_2c","sh3_1_ref6","tcoffee","","","5462.321"
"ref6","test_2c","sh3_1_ref6","dialign","","","2552.426"
"ref6","test_2c","sh3_1_ref6","poa","","","877.375"
"ref6","test_2c","sh3_1_ref6","clustalw2","","","1515.208"
"ref6","test_1b","sh3_1_ref6","tcoffee","","","812.128"
"ref6","test_1b","sh3_1_ref6","dialign","","","386.019"
"ref6","test_1b","sh3_1_ref6","poa","","","194.94"
"ref6","test_1b","sh3_1_ref6","clustalw2","","","236.769"
"ref6","test_2a","sushi_ref6","tcoffee","","","279.731"
"ref6","test_2a","sushi_ref6","dialign","","","210.487"
"ref6","test_2a","sushi_ref6","poa","","","123.987"
"ref6","test_2a","sushi_ref6","clustalw2","","","58.797"
"ref6","test_2a","apo_1_ref6","tcoffee","","","434.231"
"ref6","test_2a","apo_1_ref6","dialign","","","152.088"
"ref6","test_2a","apo_1_ref6","poa","","","130.97"
"ref6","test_2a","apo_1_ref6","clustalw2","","","84.662"
"ref1","test2","1zin_ref1","tcoffee","0.963","0.937","344.087"
"ref1","test2","1zin_ref1","dialign","0.924","0.859","102.962"
"ref1","test2","1zin_ref1","poa","0.915","0.849","125.244"
"ref1","test2","1zin_ref1","clustalw2","0.955","0.917","64.953"
"ref6","test_2b","ank_2_ref6","tcoffee","","","335.119"
"ref6","test_2b","ank_2_ref6","dialign","","","100.38"
"ref6","test_2b","ank_2_ref6","poa","","","149.467"
"ref6","test_2b","ank_2_ref6","clustalw2","","","76.052"
"ref7","test","msl_ref7","tcoffee","0.823","0.530","957.033"
"ref7","test","msl_ref7","dialign","0.823","0.496","453.695"
"ref7","test","msl_ref7","poa","0.753","0.400","170.225"
"ref7","test","msl_ref7","clustalw2","0.840","0.539","156.221"
"ref1","test3","4enl_ref1","tcoffee","0.540","0.401","348.264"
"ref1","test3","4enl_ref1","dialign","0.391","0.256","199.14"
"ref1","test3","4enl_ref1","poa","0.177","0.000","148.939"
"ref1","test3","4enl_ref1","clustalw2","0.552","0.443","85.381"
"ref8","test","lectin_2_ref8","tcoffee","0.721","0.410","8089.089"
"ref8","test","lectin_2_ref8","dialign","0.621","0.000","5563.755"
"ref8","test","lectin_2_ref8","poa","0.647","0.290","842.487"
"ref8","test","lectin_2_ref8","clustalw2","0.659","0.400","1638.838"
"ref6","test_3","ank_1_ref6","tcoffee","","","6408.98"
"ref6","test_3","ank_1_ref6","dialign","","",""
"ref6","test_3","ank_1_ref6","poa","","",""
"ref6","test_3","ank_1_ref6","clustalw2","","","3945.254"
"ref1","test1","1idy_ref1","tcoffee","0.658","0.562","239.755"
"ref1","test1","1idy_ref1","dialign","0.062","0.000","129.642"
"ref1","test1","1idy_ref1","poa","0.000","0.000","145.745"
"ref1","test1","1idy_ref1","clustalw2","0.548","0.375","33.637"
"ref6","test_2c","ank_1_ref6","tcoffee","","","3638.077"
"ref6","test_2c","ank_1_ref6","dialign","","","1659.162"
"ref6","test_2c","ank_1_ref6","poa","","","611.942"
"ref6","test_2c","ank_1_ref6","clustalw2","","","1171.312"
"ref2","test1","4enl_ref2","tcoffee","0.881","0.202","5372.573"
"ref2","test1","4enl_ref2","dialign","0.860","0.081","4547.264"
"ref2","test1","4enl_ref2","poa","0.859","0.109","681.981"
"ref2","test1","4enl_ref2","clustalw2","0.869","0.131","1760.847"
"ref1","test2","1tis_ref1","tcoffee","0.980","0.961","456.192"
"ref1","test2","1tis_ref1","dialign","0.971","0.949","210.645"
"ref1","test2","1tis_ref1","poa","0.900","0.777","188.518"
"ref1","test2","1tis_ref1","clustalw2","0.968","0.922","164.214"
"ref1","test3","1rthA_ref1","tcoffee","0.934","0.858","985.615"
"ref1","test3","1rthA_ref1","dialign","0.879","0.780","501.051"
"ref1","test3","1rthA_ref1","poa","0.904","0.809","277.475"
"ref1","test3","1rthA_ref1","clustalw2","0.902","0.809","411.687"
"ref6","test_2b","ank_1_ref6","tcoffee","","","3617.171"
"ref6","test_2b","ank_1_ref6","dialign","","","1972.92"
"ref6","test_2b","ank_1_ref6","poa","","","740.462"
"ref6","test_2b","ank_1_ref6","clustalw2","","","1199.362"
"ref8","test","lectin_1_ref8","tcoffee","0.647","0.000","8616.51"
"ref8","test","lectin_1_ref8","dialign","0.545","0.000","6442.36"
"ref8","test","lectin_1_ref8","poa","0.666","0.276","1000.721"
"ref8","test","lectin_1_ref8","clustalw2","0.536","0.000","1777.692"
"ref6","test_2b","sh3_1_ref6","tcoffee","","","1862.427"
"ref6","test_2b","sh3_1_ref6","dialign","","","1445.326"
"ref6","test_2b","sh3_1_ref6","poa","","","576.703"
"ref6","test_2b","sh3_1_ref6","clustalw2","","","1129.519"
"ref1","test1","1tgxA_ref1","tcoffee","0.849","0.731","540.853"
"ref1","test1","1tgxA_ref1","dialign","0.827","0.731","80.779"
"ref1","test1","1tgxA_ref1","poa","0.535","0.346","121.105"
"ref1","test1","1tgxA_ref1","clustalw2","0.833","0.731","90.537"
