"referid","testid","seqid","algorithm","sp","tc","time"
"ref2","test1","1idy_ref2","tcoffee","0.948","0.643","548.42"
"ref2","test1","1idy_ref2","dialign","0.832","0.000","328.835"
"ref2","test1","1idy_ref2","poa","0.851","0.250","138.359"
"ref2","test1","1idy_ref2","clustalw2","0.940","0.839","154.781"
"ref1","test1","1ubi_ref1","tcoffee","0.627","0.556","168.014"
"ref1","test1","1ubi_ref1","dialign","0.193","0.000","211.931"
"ref1","test1","1ubi_ref1","poa","0.053","0.000","128.31"
"ref1","test1","1ubi_ref1","clustalw2","0.595","0.571","106.993"
"ref2","test1","1tgxA_ref2","tcoffee","0.840","0.321","617.509"
"ref2","test1","1tgxA_ref2","dialign","0.619","0.000","298.975"
"ref2","test1","1tgxA_ref2","poa","0.735","0.208","144.707"
"ref2","test1","1tgxA_ref2","clustalw2","0.794","0.340","76.911"
"ref1","test1","1fmb_ref1","tcoffee","0.969","0.938","173.732"
"ref1","test1","1fmb_ref1","dialign","0.974","0.948","39.741"
"ref1","test1","1fmb_ref1","poa","0.958","0.917","442.605"
"ref1","test1","1fmb_ref1","clustalw2","0.964","0.927","33.499"
"ref6","test_2c","trk_ref6","tcoffee","","","4225.354"
"ref6","test_2c","trk_ref6","dialign","","","2473.183"
"ref6","test_2c","trk_ref6","poa","","","794.989"
"ref6","test_2c","trk_ref6","clustalw2","","","928.371"
"ref6","test_2b","trk_ref6","tcoffee","","","1433.757"
"ref6","test_2b","trk_ref6","dialign","","","841.24"
"ref6","test_2b","trk_ref6","poa","","","358.249"
"ref6","test_2b","trk_ref6","clustalw2","","","519.758"
"ref1","test1","3cyr_ref1","tcoffee","0.857","0.800","256.551"
"ref1","test1","3cyr_ref1","dialign","0.354","0.000","121.65"
"ref1","test1","3cyr_ref1","poa","0.646","0.500","141.037"
"ref1","test1","3cyr_ref1","clustalw2","0.848","0.789","104.517"
"ref3","test","1ped_ref3","tcoffee","0.848","0.551","7373.576"
"ref3","test","1ped_ref3","dialign","0.719","0.000","4387.466"
"ref3","test","1ped_ref3","poa","0.781","0.422","895.522"
"ref3","test","1ped_ref3","clustalw2","0.806","0.505","1648.849"
"ref7","test","ptga_ref7","tcoffee","0.698","0.152","86057.891"
"ref7","test","ptga_ref7","dialign","0.349","0.000","71514.194"
"ref7","test","ptga_ref7","poa","0.334","0.000","11270.745"
"ref7","test","ptga_ref7","clustalw2","0.465","0.026","17869.519"
"ref6","test","apo_ref6","tcoffee","","","21678.204"
"ref6","test","apo_ref6","dialign","","","24298.869"
"ref6","test","apo_ref6","poa","","","1914.11"
"ref6","test","apo_ref6","clustalw2","","","4587.399"
"ref6","test_3","lrr_ref6","tcoffee","","","5744.987"
"ref6","test_3","lrr_ref6","dialign","","","4843.822"
"ref6","test_3","lrr_ref6","poa","","","922.71"
"ref6","test_3","lrr_ref6","clustalw2","","","1977.195"
"ref2","test1","1ubi_ref2","tcoffee","0.796","0.159","631.36"
"ref2","test1","1ubi_ref2","dialign","0.457","0.000","362.649"
"ref2","test1","1ubi_ref2","poa","0.758","0.011","159.892"
"ref2","test1","1ubi_ref2","clustalw2","0.826","0.341","153.241"
"ref1","test1","1ycc_ref1","tcoffee","0.841","0.690","188.919"
"ref1","test1","1ycc_ref1","dialign","0.663","0.357","73.615"
"ref1","test1","1ycc_ref1","poa","0.661","0.405","122.207"
"ref1","test1","1ycc_ref1","clustalw2","0.899","0.798","34.965"
"ref1","test3","1ajsA_ref1","tcoffee","0.331","0.114","441.332"
"ref1","test3","1ajsA_ref1","dialign","0.153","0.010","174.692"
"ref1","test3","1ajsA_ref1","poa","0.102","0.000","176.616"
"ref1","test3","1ajsA_ref1","clustalw2","0.371","0.192","127.137"
"ref1","test1","2trx_ref1","tcoffee","0.708","0.545","154.635"
"ref1","test1","2trx_ref1","dialign","0.686","0.506","51.719"
"ref1","test1","2trx_ref1","poa","0.387","0.000","172.643"
"ref1","test1","2trx_ref1","clustalw2","0.690","0.519","33.728"
"ref1","test3","1dlc_ref1","tcoffee","0.845","0.733","716.535"
"ref1","test3","1dlc_ref1","dialign","0.730","0.599","390.035"
"ref1","test3","1dlc_ref1","poa","0.797","0.662","238.192"
"ref1","test3","1dlc_ref1","clustalw2","0.856","0.754","348.255"
"ref1","test1","1fjlA_ref1","tcoffee","0.960","0.879","177.048"
"ref1","test1","1fjlA_ref1","dialign","0.939","0.828","180.901"
"ref1","test1","1fjlA_ref1","poa","0.901","0.776","144.584"
"ref1","test1","1fjlA_ref1","clustalw2","0.994","0.983","34.657"
"ref7","test","Nat_ref7","tcoffee","0.714","0.105","113341.499"
"ref7","test","Nat_ref7","dialign","0.636","0.000","94467.909"
"ref7","test","Nat_ref7","poa","0.448","0.027","15956.631"
"ref7","test","Nat_ref7","clustalw2","0.646","0.015","23183.395"
"ref8","test","sh3+sh2_2_ref8","tcoffee","0.734","0.000","48613.104"
"ref8","test","sh3+sh2_2_ref8","dialign","0.561","0.000","36329.858"
"ref8","test","sh3+sh2_2_ref8","poa","0.591","0.000","5516.212"
"ref8","test","sh3+sh2_2_ref8","clustalw2","0.714","0.000","11809.868"
"ref4","test","1pfc_ref4","tcoffee","0.579","0.485","1155.252"
"ref4","test","1pfc_ref4","dialign","0.364","0.000","550.685"
"ref4","test","1pfc_ref4","poa","0.490","0.293","233.244"
"ref4","test","1pfc_ref4","clustalw2","0.522","0.434","347.363"
"ref6","test","ank_ref6","tcoffee","","",""
"ref6","test","ank_ref6","dialign","","",""
"ref6","test","ank_ref6","poa","","",""
"ref6","test","ank_ref6","clustalw2","","",""
"ref1","test2","1thm_ref1","tcoffee","0.937","0.877","483.873"
"ref1","test2","1thm_ref1","dialign","0.903","0.808","252.404"
"ref1","test2","1thm_ref1","poa","0.897","0.808","142.658"
"ref1","test2","1thm_ref1","clustalw2","0.908","0.819","170.431"
"ref1","test2","1pysA_ref1","tcoffee","0.961","0.932","333.681"
"ref1","test2","1pysA_ref1","dialign","0.984","0.970","104.531"
"ref1","test2","1pysA_ref1","poa","0.903","0.834","132.917"
"ref1","test2","1pysA_ref1","clustalw2","0.950","0.932","90.947"
"ref8","test","sh3+sh2_1_ref8","tcoffee","0.699","0.000","48760.569"
"ref8","test","sh3+sh2_1_ref8","dialign","0.545","0.000","35890.744"
"ref8","test","sh3+sh2_1_ref8","poa","0.605","0.000","5545.252"
"ref8","test","sh3+sh2_1_ref8","clustalw2","0.692","0.000","11800.395"
"ref6","test","sh3_ref6","tcoffee","","",""
"ref6","test","sh3_ref6","dialign","","",""
"ref6","test","sh3_ref6","poa","","",""
"ref6","test","sh3_ref6","clustalw2","","","80698.13"
"ref4","test","1lkl_ref4","tcoffee","0.828","0.726","1027.011"
"ref4","test","1lkl_ref4","dialign","0.843","0.667","807.583"
"ref4","test","1lkl_ref4","poa","0.727","0.512","651.614"
"ref4","test","1lkl_ref4","clustalw2","0.718","0.548","293.539"
"ref1","test3","1gpb_ref1","tcoffee","0.982","0.957","1747.121"
"ref1","test3","1gpb_ref1","dialign","0.943","0.862","1487.508"
"ref1","test3","1gpb_ref1","poa","0.912","0.822","437.239"
"ref1","test3","1gpb_ref1","clustalw2","0.981","0.954","995.97"
"ref2","test1","1ajsA_ref2","tcoffee","0.890","0.196","4839.297"
"ref2","test1","1ajsA_ref2","dialign","0.852","0.000","3762.964"
"ref2","test1","1ajsA_ref2","poa","0.860","0.111","694.677"
"ref2","test1","1ajsA_ref2","clustalw2","0.869","0.114","1466.279"
"ref4","test","1ckaA_ref4","tcoffee","0.933","0.873","619.026"
"ref4","test","1ckaA_ref4","dialign","0.875","0.764","331.265"
"ref4","test","1ckaA_ref4","poa","0.720","0.473","211.448"
"ref4","test","1ckaA_ref4","clustalw2","0.823","0.618","185.01"
"ref5","test","1ivy_ref5","tcoffee","0.902","0.785","1307.254"
"ref5","test","1ivy_ref5","dialign","0.835","0.668","648.933"
"ref5","test","1ivy_ref5","poa","0.793","0.603","319.925"
"ref5","test","1ivy_ref5","clustalw2","0.818","0.682","392.646"
"ref6","test_2c","myb_2_ref6","tcoffee","","","1606.457"
"ref6","test_2c","myb_2_ref6","dialign","","","850.788"
"ref6","test_2c","myb_2_ref6","poa","","","307.2"
"ref6","test_2c","myb_2_ref6","clustalw2","","","467.208"
"ref1","test2","1ezm_ref1","tcoffee","0.957","0.900","429.478"
"ref1","test2","1ezm_ref1","dialign","0.931","0.832","285.802"
"ref1","test2","1ezm_ref1","poa","0.951","0.889","152.517"
"ref1","test2","1ezm_ref1","clustalw2","0.981","0.954","221.549"
"ref2","test1","2trx_ref2","tcoffee","0.941","0.591","702.909"
"ref2","test1","2trx_ref2","dialign","0.931","0.511","374.526"
"ref2","test1","2trx_ref2","poa","0.875","0.284","160.371"
"ref2","test1","2trx_ref2","clustalw2","0.950","0.614","113.718"
"ref4","test","1dynA_ref4","tcoffee","0.771","0.562","404.665"
"ref4","test","1dynA_ref4","dialign","0.564","0.287","227.822"
"ref4","test","1dynA_ref4","poa","0.257","0.000","161.565"
"ref4","test","1dynA_ref4","clustalw2","0.566","0.237","161.573"
"ref3","test","1pamA_ref3","tcoffee","0.794","0.410","9872.064"
"ref3","test","1pamA_ref3","dialign","0.673","0.030","7609.147"
"ref3","test","1pamA_ref3","poa","0.732","0.241","1136.301"
"ref3","test","1pamA_ref3","clustalw2","0.782","0.293","2635.532"
"ref6","test_2c","myb_1_ref6","tcoffee","","","2100.497"
"ref6","test_2c","myb_1_ref6","dialign","","","1108.234"
"ref6","test_2c","myb_1_ref6","poa","","","397.157"
"ref6","test_2c","myb_1_ref6","clustalw2","","","607.401"
"ref1","test1","2mhr_ref1","tcoffee","0.993","0.981","415.106"
"ref1","test1","2mhr_ref1","dialign","0.946","0.870","87.173"
"ref1","test1","2mhr_ref1","poa","0.935","0.843","132.455"
"ref1","test1","2mhr_ref1","clustalw2","0.989","0.972","127.905"
"ref6","test_1a","zf_ref6","tcoffee","","","883.096"
"ref6","test_1a","zf_ref6","dialign","","","547.295"
"ref6","test_1a","zf_ref6","poa","","","235.697"
"ref6","test_1a","zf_ref6","clustalw2","","","342.296"
"ref6","test_2a","myb_2_ref6","tcoffee","","","17778.027"
"ref6","test_2a","myb_2_ref6","dialign","","","15645.56"
"ref6","test_2a","myb_2_ref6","poa","","","2448.153"
"ref6","test_2a","myb_2_ref6","clustalw2","","","4865.101"
"ref1","test1","1r69_ref1","tcoffee","0.624","0.364","215.732"
"ref1","test1","1r69_ref1","dialign","0.182","0.000","147.169"
"ref1","test1","1r69_ref1","poa","0.052","0.000","139.443"
"ref1","test1","1r69_ref1","clustalw2","0.661","0.418","66.327"
"ref6","test_3","kringle_2_ref6","tcoffee","","","12265.339"
"ref6","test_3","kringle_2_ref6","dialign","","","8312.53"
"ref6","test_3","kringle_2_ref6","poa","","","1217.724"
"ref6","test_3","kringle_2_ref6","clustalw2","","","3596.388"
"ref6","test_2c","kringle_2_ref6","tcoffee","","","5433.889"
"ref6","test_2c","kringle_2_ref6","dialign","","","2689.622"
"ref6","test_2c","kringle_2_ref6","poa","","","995.652"
"ref6","test_2c","kringle_2_ref6","clustalw2","","","1845.653"
"ref1","test3","1gowA_ref1","tcoffee","0.895","0.825","748.233"
"ref1","test3","1gowA_ref1","dialign","0.775","0.660","248.462"
"ref1","test3","1gowA_ref1","poa","0.627","0.379","183.971"
"ref1","test3","1gowA_ref1","clustalw2","0.866","0.776","283.17"
"ref6","test_2b","kringle_2_ref6","tcoffee","","","8468.038"
"ref6","test_2b","kringle_2_ref6","dialign","","","5198.792"
"ref6","test_2b","kringle_2_ref6","poa","","","1017.88"
"ref6","test_2b","kringle_2_ref6","clustalw2","","","3026.156"
"ref6","test_3","kringle_1_ref6","tcoffee","","","78297.412"
"ref6","test_3","kringle_1_ref6","dialign","","",""
"ref6","test_3","kringle_1_ref6","poa","","","8743.329"
"ref6","test_3","kringle_1_ref6","clustalw2","","","19680.08"
"ref6","test_2c","kringle_1_ref6","tcoffee","","","10517.042"
"ref6","test_2c","kringle_1_ref6","dialign","","",""
"ref6","test_2c","kringle_1_ref6","poa","","","1730.355"
"ref6","test_2c","kringle_1_ref6","clustalw2","","","4503.606"
"ref6","test_4","sushi_2_ref6","tcoffee","","","1858.269"
"ref6","test_4","sushi_2_ref6","dialign","","","901.609"
"ref6","test_4","sushi_2_ref6","poa","","","434.896"
"ref6","test_4","sushi_2_ref6","clustalw2","","","686.464"
"ref6","test_1b","zf_ref6","tcoffee","","","916.155"
"ref6","test_1b","zf_ref6","dialign","","","482.363"
"ref6","test_1b","zf_ref6","poa","","","268.385"
"ref6","test_1b","zf_ref6","clustalw2","","","371.209"
"ref4","test","2abk_ref4","tcoffee","0.614","0.198","824.729"
"ref4","test","2abk_ref4","dialign","0.620","0.256","479.757"
"ref4","test","2abk_ref4","poa","0.566","0.099","242.701"
"ref4","test","2abk_ref4","clustalw2","0.469","0.000","203.598"
"ref6","test_2a","myb_1_ref6","tcoffee","","","105292.522"
"ref6","test_2a","myb_1_ref6","dialign","","","78987.799"
"ref6","test_2a","myb_1_ref6","poa","","","11116.429"
"ref6","test_2a","myb_1_ref6","clustalw2","","","12928.49"
"ref2","test1","1r69_ref2","tcoffee","0.893","0.414","841.157"
"ref2","test1","1r69_ref2","dialign","0.843","","617.036"
"ref2","test1","1r69_ref2","poa","0.865","0.431","177.653"
"ref2","test1","1r69_ref2","clustalw2","0.916","0.483","127.149"
"ref2","test1","1aboA_ref2","tcoffee","0.837","0.109","436.149"
"ref2","test1","1aboA_ref2","dialign","0.684","0.000","207.521"
"ref2","test1","1aboA_ref2","poa","0.689","0.000","140.882"
"ref2","test1","1aboA_ref2","clustalw2","0.859","0.455","56.925"
"ref1","test3","glg_ref1","tcoffee","0.887","0.807","838.86"
"ref1","test3","glg_ref1","dialign","0.778","0.689","463.369"
"ref1","test3","glg_ref1","poa","0.652","0.587","247.063"
"ref1","test3","glg_ref1","clustalw2","0.799","0.684","317.265"
"ref6","test_2b","kringle_1_ref6","tcoffee","","","613.987"
"ref6","test_2b","kringle_1_ref6","dialign","","","347.999"
"ref6","test_2b","kringle_1_ref6","poa","","","209.052"
"ref6","test_2b","kringle_1_ref6","clustalw2","","","202.584"
"ref6","test_3","sushi_2_ref6","tcoffee","","","931.957"
"ref6","test_3","sushi_2_ref6","dialign","","","374.749"
"ref6","test_3","sushi_2_ref6","poa","","","302.829"
"ref6","test_3","sushi_2_ref6","clustalw2","","","343.044"
"ref4","test","1mfa_ref4","tcoffee","0.676","0.473","986.647"
"ref4","test","1mfa_ref4","dialign","0.457","0.230","722.492"
"ref4","test","1mfa_ref4","poa","0.528","0.189","229.394"
"ref4","test","1mfa_ref4","clustalw2","0.500","0.000","250.448"
"ref1","test1","1aboA_ref1","tcoffee","0.579","0.229","229.12"
"ref1","test1","1aboA_ref1","dialign","0.581","0.229","123.423"
"ref1","test1","1aboA_ref1","poa","0.275","0.000","113.955"
"ref1","test1","1aboA_ref1","clustalw2","0.688","0.458","27.715"
"ref6","test_4","sushi_1_ref6","tcoffee","","","2129.694"
"ref6","test_4","sushi_1_ref6","dialign","","","939.499"
"ref6","test_4","sushi_1_ref6","poa","","","565.725"
"ref6","test_4","sushi_1_ref6","clustalw2","","","588.214"
"ref5","test","1qpg_ref5","tcoffee","0.896","0.826","689.655"
"ref5","test","1qpg_ref5","dialign","0.888","0.799","469.547"
"ref5","test","1qpg_ref5","poa","0.778","0.572","202.604"
"ref5","test","1qpg_ref5","clustalw2","0.903","0.858","360.193"
"ref6","test_2a","kringle_2_ref6","tcoffee","","","1795.905"
"ref6","test_2a","kringle_2_ref6","dialign","","","1320.108"
"ref6","test_2a","kringle_2_ref6","poa","","","363.753"
"ref6","test_2a","kringle_2_ref6","clustalw2","","","733.191"
"ref1","test2","kinase_ref1","tcoffee","0.727","0.580","583.608"
"ref1","test2","kinase_ref1","dialign","0.604","0.446","196.745"
"ref1","test2","kinase_ref1","poa","0.510","0.312","190.889"
"ref1","test2","kinase_ref1","clustalw2","0.655","0.485","247.236"
"ref6","test_3","sushi_1_ref6","tcoffee","","","1591.329"
"ref6","test_3","sushi_1_ref6","dialign","","","696.869"
"ref6","test_3","sushi_1_ref6","poa","","","374.657"
"ref6","test_3","sushi_1_ref6","clustalw2","","","486.385"
"ref1","test2","1ton_ref1","tcoffee","0.887","0.807","402.938"
"ref1","test2","1ton_ref1","dialign","0.754","0.565","214.358"
"ref1","test2","1ton_ref1","poa","0.705","0.459","184.844"
"ref1","test2","1ton_ref1","clustalw2","0.718","0.546","256.712"
"ref2","test1","kinase_ref2","tcoffee","0.920","0.664","3314.713"
"ref2","test1","kinase_ref2","dialign","0.749","0.021","2145.928"
"ref2","test1","kinase_ref2","poa","0.852","0.485","849.303"
"ref2","test1","kinase_ref2","clustalw2","0.883","0.539","816.259"
"ref6","test_2a","kringle_1_ref6","tcoffee","","","1481.926"
"ref6","test_2a","kringle_1_ref6","dialign","","","957.725"
"ref6","test_2a","kringle_1_ref6","poa","","","358.726"
"ref6","test_2a","kringle_1_ref6","clustalw2","","","623.753"
"ref3","test","2pia_ref3","tcoffee","0.820","0.599","4540.063"
"ref3","test","2pia_ref3","dialign","0.571","0.000","2454.822"
"ref3","test","2pia_ref3","poa","0.559","0.150","682.522"
"ref3","test","2pia_ref3","clustalw2","0.709","0.430","945.109"
"ref1","test3","1ac5_ref1","tcoffee","0.821","0.735","543.885"
"ref1","test3","1ac5_ref1","dialign","0.709","0.624","278.175"
"ref1","test3","1ac5_ref1","poa","0.525","0.232","274.012"
"ref1","test3","1ac5_ref1","clustalw2","0.788","0.696","215.613"
"ref1","test3","1eft_ref1","tcoffee","0.857","0.726","398.913"
"ref1","test3","1eft_ref1","dialign","0.455","0.088","190.334"
"ref1","test3","1eft_ref1","poa","0.794","0.616","186.21"
"ref1","test3","1eft_ref1","clustalw2","0.829","0.707","129.33"
"ref1","test3","gal4_ref1","tcoffee","0.617","0.389","802.247"
"ref1","test3","gal4_ref1","dialign","0.143","0.000","316.395"
"ref1","test3","gal4_ref1","poa","0.232","0.127","199.209"
"ref1","test3","gal4_ref1","clustalw2","0.523","0.353","162.125"
"ref1","test3","arp_ref1","tcoffee","0.901","0.819","710.119"
"ref1","test3","arp_ref1","dialign","0.865","0.762","302.389"
"ref1","test3","arp_ref1","poa","0.799","0.680","201.826"
"ref1","test3","arp_ref1","clustalw2","0.831","0.720","193.678"
"ref1","test1","9rnt_ref1","tcoffee","0.978","0.945","267.524"
"ref1","test1","9rnt_ref1","dialign","0.959","0.912","88.829"
"ref1","test1","9rnt_ref1","poa","0.902","0.769","120.501"
"ref1","test1","9rnt_ref1","clustalw2","0.952","0.901","35.232"
"ref6","test","myb_ref6","tcoffee","","",""
"ref6","test","myb_ref6","dialign","","",""
"ref6","test","myb_ref6","poa","","",""
"ref6","test","myb_ref6","clustalw2","","","56473.306"
"ref1","test3","1pkm_ref1","tcoffee","0.906","0.848","579.286"
"ref1","test3","1pkm_ref1","dialign","0.860","0.784","470.692"
"ref1","test3","1pkm_ref1","poa","0.782","0.664","186.421"
"ref1","test3","1pkm_ref1","clustalw2","0.905","0.846","269.011"
"ref3","test","2myr_ref3","tcoffee","0.707","0.367","8369.456"
"ref3","test","2myr_ref3","dialign","0.472","0.000","6111.861"
"ref3","test","2myr_ref3","poa","0.483","0.119","1553.49"
"ref3","test","2myr_ref3","clustalw2","0.645","0.310","2077.925"
"ref1","test2","1gdoA_ref1","tcoffee","0.834","0.730","340.641"
"ref1","test2","1gdoA_ref1","dialign","0.746","0.554","277.835"
"ref1","test2","1gdoA_ref1","poa","0.661","0.455","136.425"
"ref1","test2","1gdoA_ref1","clustalw2","0.850","0.779","154.816"
"ref6","test_4","lrr_3_ref6","tcoffee","","","6771.846"
"ref6","test_4","lrr_3_ref6","dialign","","","4603.924"
"ref6","test_4","lrr_3_ref6","poa","","","1212.879"
"ref6","test_4","lrr_3_ref6","clustalw2","","","2092.129"
"ref1","test2","1pii_ref1","tcoffee","0.824","0.717","299.996"
"ref1","test2","1pii_ref1","dialign","0.821","0.686","253.766"
"ref1","test2","1pii_ref1","poa","0.717","0.583","135.159"
"ref1","test2","1pii_ref1","clustalw2","0.807","0.668","125.136"
"ref1","test1","2fxb_ref1","tcoffee","0.959","0.926","687.191"
"ref1","test1","2fxb_ref1","dialign","0.889","0.722","62.573"
"ref1","test1","2fxb_ref1","poa","0.963","0.907","122.33"
"ref1","test1","2fxb_ref1","clustalw2","0.993","0.981","25.926"
"ref6","test_4","lrr_2_ref6","tcoffee","","","6519.138"
"ref6","test_4","lrr_2_ref6","dialign","","","4816.67"
"ref6","test_4","lrr_2_ref6","poa","","","1283.977"
"ref6","test_4","lrr_2_ref6","clustalw2","","","2037.922"
"ref6","test","kringle_ref6","tcoffee","","",""
"ref6","test","kringle_ref6","dialign","","",""
"ref6","test","kringle_ref6","poa","","",""
"ref6","test","kringle_ref6","clustalw2","","","26197.937"
"ref1","test2","1ldg_ref1","tcoffee","0.942","0.901","359.662"
"ref1","test2","1ldg_ref1","dialign","0.456","0.000","294.412"
"ref1","test2","1ldg_ref1","poa","0.811","0.710","159.261"
"ref1","test2","1ldg_ref1","clustalw2","0.920","0.860","440.706"
"ref3","test","1uky_ref3","tcoffee","0.616","0.103","3814.714"
"ref3","test","1uky_ref3","dialign","0.471","0.000","2457.852"
"ref3","test","1uky_ref3","poa","0.500","0.090","604.155"
"ref3","test","1uky_ref3","clustalw2","0.527","0.097","676.811"
"ref1","test3","1ad3_ref1","tcoffee","0.951","0.915","461.966"
"ref1","test3","1ad3_ref1","dialign","0.470","0.000","274.57"
"ref1","test3","1ad3_ref1","poa","0.943","0.893","216.586"
"ref1","test3","1ad3_ref1","clustalw2","0.951","0.913","181.445"
"ref1","test2","1ad2_ref1","tcoffee","0.922","0.868","231.508"
"ref1","test2","1ad2_ref1","dialign","0.882","0.810","106.736"
"ref1","test2","1ad2_ref1","poa","0.810","0.677","142.262"
"ref1","test2","1ad2_ref1","clustalw2","0.854","0.762","55.09"
